<<<<<<< HEAD
com.example.careerhunt.app-navigation-ui-ktx-2.7.7-31 C:\Users\koyas\.gradle\caches\transforms-3\6b13df52b7734da6fca57b64f9a9e17d\transformed\navigation-ui-ktx-2.7.7\res
com.example.careerhunt.app-firebase-common-21.0.0-32 C:\Users\koyas\.gradle\caches\transforms-3\6de67b544f84c6e66680ba6915a8a9d2\transformed\firebase-common-21.0.0\res
com.example.careerhunt.app-emoji2-views-helper-1.2.0-33 C:\Users\koyas\.gradle\caches\transforms-3\742d86facc937594ab798be0908dfed8\transformed\emoji2-views-helper-1.2.0\res
com.example.careerhunt.app-lifecycle-viewmodel-2.7.0-34 C:\Users\koyas\.gradle\caches\transforms-3\74fb2ec1a8ac8102e0b1ca68984e7ae4\transformed\lifecycle-viewmodel-2.7.0\res
com.example.careerhunt.app-databinding-runtime-8.2.2-35 C:\Users\koyas\.gradle\caches\transforms-3\77939d2e7ff5f62927bd801172b86171\transformed\databinding-runtime-8.2.2\res
com.example.careerhunt.app-constraintlayout-2.1.4-36 C:\Users\koyas\.gradle\caches\transforms-3\7b1c8bcdeb91a1343b09a0b00ceb12fb\transformed\constraintlayout-2.1.4\res
com.example.careerhunt.app-savedstate-ktx-1.2.1-37 C:\Users\koyas\.gradle\caches\transforms-3\7d6c8d5a0ffcf340f977c4f3f079e070\transformed\savedstate-ktx-1.2.1\res
com.example.careerhunt.app-lifecycle-viewmodel-ktx-2.7.0-38 C:\Users\koyas\.gradle\caches\transforms-3\8c206cbd737c11f2db384fff620810a3\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.careerhunt.app-coordinatorlayout-1.1.0-39 C:\Users\koyas\.gradle\caches\transforms-3\8da94f05898f67b2053a0604829c34f6\transformed\coordinatorlayout-1.1.0\res
com.example.careerhunt.app-sqlite-framework-2.4.0-40 C:\Users\koyas\.gradle\caches\transforms-3\8e6a2810675fb2079c2965737dc3331f\transformed\sqlite-framework-2.4.0\res
com.example.careerhunt.app-activity-ktx-1.8.0-41 C:\Users\koyas\.gradle\caches\transforms-3\8ef897014a6c394c6ebcd7f8bc924e1c\transformed\activity-ktx-1.8.0\res
com.example.careerhunt.app-startup-runtime-1.1.1-42 C:\Users\koyas\.gradle\caches\transforms-3\920d8ebfbd544800d1817a8f04d2b882\transformed\startup-runtime-1.1.1\res
com.example.careerhunt.app-navigation-fragment-ktx-2.7.7-43 C:\Users\koyas\.gradle\caches\transforms-3\95f9b9d3595f1f3655ec56becc7beeaf\transformed\navigation-fragment-ktx-2.7.7\res
com.example.careerhunt.app-lifecycle-viewmodel-savedstate-2.7.0-44 C:\Users\koyas\.gradle\caches\transforms-3\983e30251c30607debfeb42a90f13b5c\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.careerhunt.app-lifecycle-service-2.7.0-45 C:\Users\koyas\.gradle\caches\transforms-3\985cd3a3acbaa13ca922c806313a0d8a\transformed\lifecycle-service-2.7.0\res
com.example.careerhunt.app-circleimageview-3.1.0-46 C:\Users\koyas\.gradle\caches\transforms-3\9a73950f1ccea05af555ca2179a431ca\transformed\circleimageview-3.1.0\res
com.example.careerhunt.app-lifecycle-livedata-ktx-2.7.0-47 C:\Users\koyas\.gradle\caches\transforms-3\a5cded76bbf5040def133d3a072c2202\transformed\lifecycle-livedata-ktx-2.7.0\res
com.example.careerhunt.app-navigation-runtime-2.7.7-48 C:\Users\koyas\.gradle\caches\transforms-3\abe69c2b7d777d12668adc1667eb28c7\transformed\navigation-runtime-2.7.7\res
com.example.careerhunt.app-lifecycle-runtime-ktx-2.7.0-49 C:\Users\koyas\.gradle\caches\transforms-3\ae956002e01f4def0d966d179ac4e989\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.careerhunt.app-room-ktx-2.6.1-50 C:\Users\koyas\.gradle\caches\transforms-3\b1573447d421e14f31a84da7dbf0da00\transformed\room-ktx-2.6.1\res
com.example.careerhunt.app-recyclerview-1.1.0-51 C:\Users\koyas\.gradle\caches\transforms-3\b7f1b3d2e9c85c0640371c93d2e19d2f\transformed\recyclerview-1.1.0\res
com.example.careerhunt.app-play-services-base-18.1.0-52 C:\Users\koyas\.gradle\caches\transforms-3\b9bc43918159d5afaf165224fe695535\transformed\play-services-base-18.1.0\res
com.example.careerhunt.app-appcompat-1.6.1-53 C:\Users\koyas\.gradle\caches\transforms-3\c2e0b25c4b0e76b2675cee4fffba9d21\transformed\appcompat-1.6.1\res
com.example.careerhunt.app-drawerlayout-1.1.1-54 C:\Users\koyas\.gradle\caches\transforms-3\c52c4c02da161cc53139c763f4922a7e\transformed\drawerlayout-1.1.1\res
com.example.careerhunt.app-transition-1.4.1-55 C:\Users\koyas\.gradle\caches\transforms-3\cb033752ba1eadfb9e35b06f6045e547\transformed\transition-1.4.1\res
com.example.careerhunt.app-play-services-basement-18.3.0-56 C:\Users\koyas\.gradle\caches\transforms-3\d2c83210f9222771171f0b75ab740a26\transformed\play-services-basement-18.3.0\res
com.example.careerhunt.app-annotation-experimental-1.3.0-57 C:\Users\koyas\.gradle\caches\transforms-3\dc77eea8a36cef71da66bf4598f9fd0b\transformed\annotation-experimental-1.3.0\res
com.example.careerhunt.app-navigation-fragment-2.7.7-58 C:\Users\koyas\.gradle\caches\transforms-3\e27233e0e96c53318d94b4bcdc393da2\transformed\navigation-fragment-2.7.7\res
com.example.careerhunt.app-viewpager2-1.0.0-59 C:\Users\koyas\.gradle\caches\transforms-3\e4d5078b71174d81846786fa1189405b\transformed\viewpager2-1.0.0\res
com.example.careerhunt.app-cardview-1.0.0-60 C:\Users\koyas\.gradle\caches\transforms-3\eaa93af9c2ab547b302ad5319b1d4c86\transformed\cardview-1.0.0\res
com.example.careerhunt.app-lifecycle-process-2.7.0-61 C:\Users\koyas\.gradle\caches\transforms-3\eaf1316de869502a1f72d8700da34e69\transformed\lifecycle-process-2.7.0\res
com.example.careerhunt.app-lifecycle-livedata-core-ktx-2.7.0-62 C:\Users\koyas\.gradle\caches\transforms-3\fa83bde1d670e4518f87c6760e9f7328\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.example.careerhunt.app-emoji2-1.2.0-63 C:\Users\koyas\.gradle\caches\transforms-3\fdd7f121daace3c897b92e66f01174ac\transformed\emoji2-1.2.0\res
=======
com.example.careerhunt.app-pngs-0 C:\CareerHunt\app\build\generated\res\pngs\debug
com.example.careerhunt.app-res-1 C:\CareerHunt\app\build\generated\res\processDebugGoogleServices
com.example.careerhunt.app-resValues-2 C:\CareerHunt\app\build\generated\res\resValues\debug
com.example.careerhunt.app-packageDebugResources-3 C:\CareerHunt\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.careerhunt.app-packageDebugResources-4 C:\CareerHunt\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.careerhunt.app-merged_res-5 C:\CareerHunt\app\build\intermediates\merged_res\debug
com.example.careerhunt.app-debug-6 C:\CareerHunt\app\src\debug\res
com.example.careerhunt.app-main-7 C:\CareerHunt\app\src\main\res
com.example.careerhunt.app-sqlite-2.4.0-8 C:\Users\leona\.gradle\caches\transforms-3\03d2885670ae09f28a9326484e9873c8\transformed\sqlite-2.4.0\res
com.example.careerhunt.app-core-1.12.0-9 C:\Users\leona\.gradle\caches\transforms-3\0565c0d435d98e8755a2c8b37f61baa2\transformed\core-1.12.0\res
com.example.careerhunt.app-window-1.0.0-10 C:\Users\leona\.gradle\caches\transforms-3\08cf687aaed3ab309be51f765856088f\transformed\window-1.0.0\res
com.example.careerhunt.app-navigation-ui-2.7.7-11 C:\Users\leona\.gradle\caches\transforms-3\1326e7257f6910cc6c48117958ccb999\transformed\navigation-ui-2.7.7\res
com.example.careerhunt.app-material-1.11.0-12 C:\Users\leona\.gradle\caches\transforms-3\15de0d10a403bd5d35a0ff858dce3201\transformed\material-1.11.0\res
com.example.careerhunt.app-lifecycle-livedata-core-2.7.0-13 C:\Users\leona\.gradle\caches\transforms-3\19c08ff49ff2c597a458629170467dc5\transformed\lifecycle-livedata-core-2.7.0\res
com.example.careerhunt.app-navigation-common-ktx-2.7.7-14 C:\Users\leona\.gradle\caches\transforms-3\1a3c3d11b5cd60f6d9f95e9b5f3d8b91\transformed\navigation-common-ktx-2.7.7\res
com.example.careerhunt.app-fragment-1.6.2-15 C:\Users\leona\.gradle\caches\transforms-3\1bb079c2429ddba8780aab774721bfb2\transformed\fragment-1.6.2\res
com.example.careerhunt.app-slidingpanelayout-1.2.0-16 C:\Users\leona\.gradle\caches\transforms-3\1e847ef1efb5e1f708fe7242a9afc8d3\transformed\slidingpanelayout-1.2.0\res
com.example.careerhunt.app-core-runtime-2.2.0-17 C:\Users\leona\.gradle\caches\transforms-3\1f32bc211251135d2d51ab0ef9342834\transformed\core-runtime-2.2.0\res
com.example.careerhunt.app-fragment-ktx-1.6.2-18 C:\Users\leona\.gradle\caches\transforms-3\1fe39749fa2dfb973b0f7549f5af81e6\transformed\fragment-ktx-1.6.2\res
com.example.careerhunt.app-savedstate-1.2.1-19 C:\Users\leona\.gradle\caches\transforms-3\2a8e6d84a5b6ded6ed5ebbfada2aa197\transformed\savedstate-1.2.1\res
com.example.careerhunt.app-databinding-adapters-8.2.2-20 C:\Users\leona\.gradle\caches\transforms-3\2d150e57256ec57e95e920c884c53b2d\transformed\databinding-adapters-8.2.2\res
com.example.careerhunt.app-navigation-common-2.7.7-21 C:\Users\leona\.gradle\caches\transforms-3\2ea464c37d901005f9447f60cc83b994\transformed\navigation-common-2.7.7\res
com.example.careerhunt.app-navigation-runtime-ktx-2.7.7-22 C:\Users\leona\.gradle\caches\transforms-3\36c480fbd39e3741547890c2e64954d3\transformed\navigation-runtime-ktx-2.7.7\res
com.example.careerhunt.app-profileinstaller-1.3.0-23 C:\Users\leona\.gradle\caches\transforms-3\3d4106cfc497e2edc81a4f23a0c4de3a\transformed\profileinstaller-1.3.0\res
com.example.careerhunt.app-media-1.0.0-24 C:\Users\leona\.gradle\caches\transforms-3\3f249211afc74c1d8c2552807485a4e8\transformed\media-1.0.0\res
com.example.careerhunt.app-appcompat-resources-1.6.1-25 C:\Users\leona\.gradle\caches\transforms-3\497fed0c052bbf669bb93a2fdff84ff6\transformed\appcompat-resources-1.6.1\res
com.example.careerhunt.app-room-runtime-2.6.1-26 C:\Users\leona\.gradle\caches\transforms-3\4981fe82db5b30d56744fc0056817ca5\transformed\room-runtime-2.6.1\res
com.example.careerhunt.app-core-ktx-1.12.0-27 C:\Users\leona\.gradle\caches\transforms-3\543fcd3613894d4761473641bd5daf1e\transformed\core-ktx-1.12.0\res
com.example.careerhunt.app-lifecycle-livedata-2.7.0-28 C:\Users\leona\.gradle\caches\transforms-3\5f8c6d06e3069ebe0d993415d3ecb725\transformed\lifecycle-livedata-2.7.0\res
com.example.careerhunt.app-lifecycle-runtime-2.7.0-29 C:\Users\leona\.gradle\caches\transforms-3\6395f16dc6241256140720cab067d074\transformed\lifecycle-runtime-2.7.0\res
com.example.careerhunt.app-activity-1.8.0-30 C:\Users\leona\.gradle\caches\transforms-3\67c5b34f9d169c7eb50677fb5ee52c74\transformed\activity-1.8.0\res
com.example.careerhunt.app-navigation-ui-ktx-2.7.7-31 C:\Users\leona\.gradle\caches\transforms-3\6b13df52b7734da6fca57b64f9a9e17d\transformed\navigation-ui-ktx-2.7.7\res
com.example.careerhunt.app-firebase-common-21.0.0-32 C:\Users\leona\.gradle\caches\transforms-3\6de67b544f84c6e66680ba6915a8a9d2\transformed\firebase-common-21.0.0\res
com.example.careerhunt.app-emoji2-views-helper-1.2.0-33 C:\Users\leona\.gradle\caches\transforms-3\742d86facc937594ab798be0908dfed8\transformed\emoji2-views-helper-1.2.0\res
com.example.careerhunt.app-lifecycle-viewmodel-2.7.0-34 C:\Users\leona\.gradle\caches\transforms-3\74fb2ec1a8ac8102e0b1ca68984e7ae4\transformed\lifecycle-viewmodel-2.7.0\res
com.example.careerhunt.app-databinding-runtime-8.2.2-35 C:\Users\leona\.gradle\caches\transforms-3\77939d2e7ff5f62927bd801172b86171\transformed\databinding-runtime-8.2.2\res
com.example.careerhunt.app-constraintlayout-2.1.4-36 C:\Users\leona\.gradle\caches\transforms-3\7b1c8bcdeb91a1343b09a0b00ceb12fb\transformed\constraintlayout-2.1.4\res
com.example.careerhunt.app-savedstate-ktx-1.2.1-37 C:\Users\leona\.gradle\caches\transforms-3\7d6c8d5a0ffcf340f977c4f3f079e070\transformed\savedstate-ktx-1.2.1\res
com.example.careerhunt.app-lifecycle-viewmodel-ktx-2.7.0-38 C:\Users\leona\.gradle\caches\transforms-3\8c206cbd737c11f2db384fff620810a3\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.example.careerhunt.app-coordinatorlayout-1.1.0-39 C:\Users\leona\.gradle\caches\transforms-3\8da94f05898f67b2053a0604829c34f6\transformed\coordinatorlayout-1.1.0\res
com.example.careerhunt.app-sqlite-framework-2.4.0-40 C:\Users\leona\.gradle\caches\transforms-3\8e6a2810675fb2079c2965737dc3331f\transformed\sqlite-framework-2.4.0\res
com.example.careerhunt.app-activity-ktx-1.8.0-41 C:\Users\leona\.gradle\caches\transforms-3\8ef897014a6c394c6ebcd7f8bc924e1c\transformed\activity-ktx-1.8.0\res
com.example.careerhunt.app-startup-runtime-1.1.1-42 C:\Users\leona\.gradle\caches\transforms-3\920d8ebfbd544800d1817a8f04d2b882\transformed\startup-runtime-1.1.1\res
com.example.careerhunt.app-navigation-fragment-ktx-2.7.7-43 C:\Users\leona\.gradle\caches\transforms-3\95f9b9d3595f1f3655ec56becc7beeaf\transformed\navigation-fragment-ktx-2.7.7\res
com.example.careerhunt.app-lifecycle-viewmodel-savedstate-2.7.0-44 C:\Users\leona\.gradle\caches\transforms-3\983e30251c30607debfeb42a90f13b5c\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.example.careerhunt.app-lifecycle-service-2.7.0-45 C:\Users\leona\.gradle\caches\transforms-3\985cd3a3acbaa13ca922c806313a0d8a\transformed\lifecycle-service-2.7.0\res
com.example.careerhunt.app-circleimageview-3.1.0-46 C:\Users\leona\.gradle\caches\transforms-3\9a73950f1ccea05af555ca2179a431ca\transformed\circleimageview-3.1.0\res
com.example.careerhunt.app-lifecycle-livedata-ktx-2.7.0-47 C:\Users\leona\.gradle\caches\transforms-3\a5cded76bbf5040def133d3a072c2202\transformed\lifecycle-livedata-ktx-2.7.0\res
com.example.careerhunt.app-navigation-runtime-2.7.7-48 C:\Users\leona\.gradle\caches\transforms-3\abe69c2b7d777d12668adc1667eb28c7\transformed\navigation-runtime-2.7.7\res
com.example.careerhunt.app-lifecycle-runtime-ktx-2.7.0-49 C:\Users\leona\.gradle\caches\transforms-3\ae956002e01f4def0d966d179ac4e989\transformed\lifecycle-runtime-ktx-2.7.0\res
com.example.careerhunt.app-room-ktx-2.6.1-50 C:\Users\leona\.gradle\caches\transforms-3\b1573447d421e14f31a84da7dbf0da00\transformed\room-ktx-2.6.1\res
com.example.careerhunt.app-recyclerview-1.1.0-51 C:\Users\leona\.gradle\caches\transforms-3\b7f1b3d2e9c85c0640371c93d2e19d2f\transformed\recyclerview-1.1.0\res
com.example.careerhunt.app-play-services-base-18.1.0-52 C:\Users\leona\.gradle\caches\transforms-3\b9bc43918159d5afaf165224fe695535\transformed\play-services-base-18.1.0\res
com.example.careerhunt.app-appcompat-1.6.1-53 C:\Users\leona\.gradle\caches\transforms-3\c2e0b25c4b0e76b2675cee4fffba9d21\transformed\appcompat-1.6.1\res
com.example.careerhunt.app-drawerlayout-1.1.1-54 C:\Users\leona\.gradle\caches\transforms-3\c52c4c02da161cc53139c763f4922a7e\transformed\drawerlayout-1.1.1\res
com.example.careerhunt.app-transition-1.4.1-55 C:\Users\leona\.gradle\caches\transforms-3\cb033752ba1eadfb9e35b06f6045e547\transformed\transition-1.4.1\res
com.example.careerhunt.app-play-services-basement-18.3.0-56 C:\Users\leona\.gradle\caches\transforms-3\d2c83210f9222771171f0b75ab740a26\transformed\play-services-basement-18.3.0\res
com.example.careerhunt.app-annotation-experimental-1.3.0-57 C:\Users\leona\.gradle\caches\transforms-3\dc77eea8a36cef71da66bf4598f9fd0b\transformed\annotation-experimental-1.3.0\res
com.example.careerhunt.app-navigation-fragment-2.7.7-58 C:\Users\leona\.gradle\caches\transforms-3\e27233e0e96c53318d94b4bcdc393da2\transformed\navigation-fragment-2.7.7\res
com.example.careerhunt.app-viewpager2-1.0.0-59 C:\Users\leona\.gradle\caches\transforms-3\e4d5078b71174d81846786fa1189405b\transformed\viewpager2-1.0.0\res
com.example.careerhunt.app-cardview-1.0.0-60 C:\Users\leona\.gradle\caches\transforms-3\eaa93af9c2ab547b302ad5319b1d4c86\transformed\cardview-1.0.0\res
com.example.careerhunt.app-lifecycle-process-2.7.0-61 C:\Users\leona\.gradle\caches\transforms-3\eaf1316de869502a1f72d8700da34e69\transformed\lifecycle-process-2.7.0\res
com.example.careerhunt.app-lifecycle-livedata-core-ktx-2.7.0-62 C:\Users\leona\.gradle\caches\transforms-3\fa83bde1d670e4518f87c6760e9f7328\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.example.careerhunt.app-emoji2-1.2.0-63 C:\Users\leona\.gradle\caches\transforms-3\fdd7f121daace3c897b92e66f01174ac\transformed\emoji2-1.2.0\res
>>>>>>> 762d4ad86aecfa2684b832ca2223ced83c5b0176
